/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'left', 'left', 'right', 13)
 -- right : 0.00
 -- None : -2.75
 -- left : 0.57

('green', 'forward', 'forward', 'left', 'right', 25)
 -- forward : 0.72
 -- right : 0.00
 -- None : -4.01
 -- left : 0.00

('red', 'forward', None, 'left', 'forward', 22)
 -- forward : 0.00
 -- right : 0.08
 -- None : 1.03
 -- left : -4.61

('green', None, None, 'forward', 'right', 17)
 -- forward : 0.20
 -- right : 0.48
 -- None : -3.81
 -- left : 0.61

('red', 'left', 'forward', 'left', 'left', 29)
 -- forward : -19.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'right', 5)
 -- forward : -19.63
 -- right : 0.00
 -- None : 1.12
 -- left : -20.17

('green', 'forward', 'right', None, 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('red', 'forward', None, None, 'forward', 2)
 -- forward : -7.02
 -- right : 0.36
 -- None : 1.05
 -- left : -7.73

('green', None, 'right', 'forward', 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.47
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'right', 21)
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'right', 20)
 -- forward : -5.19
 -- right : 0.68
 -- None : 0.00
 -- left : -4.86

('green', 'left', 'right', None, 'forward', 3)
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('green', 'right', None, 'forward', 'right', 16)
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : -9.52

('green', None, 'forward', None, 'right', 11)
 -- forward : 0.15
 -- right : 1.45
 -- None : -5.02
 -- left : 0.47

('red', None, None, None, 'forward', 35)
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'right', 3)
 -- forward : 0.30
 -- right : 0.98
 -- None : -3.50
 -- left : -15.03

('red', 'left', None, 'left', 'left', 10)
 -- forward : -5.32
 -- right : 0.53
 -- None : 0.00
 -- left : -5.36

('red', 'left', 'forward', 'left', 'right', 25)
 -- forward : 0.00
 -- right : -9.78
 -- None : 0.78
 -- left : -20.48

('red', 'forward', 'forward', None, 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.37

('green', 'right', 'forward', None, 'left', 21)
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : -9.73

('red', 'left', 'right', None, 'right', 3)
 -- forward : -4.62
 -- right : 0.00
 -- None : 0.00
 -- left : -4.83

('green', None, 'forward', 'right', 'right', 7)
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'left', 4)
 -- forward : -0.32
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('green', None, 'left', None, 'left', 34)
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right', 12)
 -- forward : -7.73
 -- right : 1.90
 -- None : 0.77
 -- left : -5.02

('red', None, 'forward', None, 'forward', 5)
 -- forward : 0.00
 -- right : -15.33
 -- None : 1.28
 -- left : -19.72

('red', 'forward', 'forward', None, 'forward', 3)
 -- forward : -20.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.57

('green', None, None, 'right', 'forward', 7)
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('green', None, 'forward', 'left', 'left', 8)
 -- forward : 0.52
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('green', None, 'forward', None, 'forward', 16)
 -- forward : 1.42
 -- right : 1.47
 -- None : -2.61
 -- left : 0.28

('green', 'left', 'forward', 'forward', 'right', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('red', None, None, 'forward', 'left', 20)
 -- forward : -20.37
 -- right : 0.00
 -- None : 1.98
 -- left : -30.25

('green', 'left', 'right', None, 'left', 15)
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'forward', 12)
 -- forward : -4.57
 -- right : 0.00
 -- None : 1.70
 -- left : -4.76

('red', 'forward', None, None, 'left', 26)
 -- forward : -5.31
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'left', 17)
 -- forward : -20.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'forward', 8)
 -- forward : -5.03
 -- right : 0.02
 -- None : 0.80
 -- left : 0.00

('green', 'left', None, 'left', 'right', 14)
 -- forward : -0.02
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'left', 16)
 -- forward : -10.38
 -- right : 1.08
 -- None : 1.81
 -- left : -10.02

('red', 'forward', 'left', None, 'right', 10)
 -- forward : -7.60
 -- right : 1.11
 -- None : 0.82
 -- left : 0.00

('green', None, 'forward', None, 'left', 7)
 -- forward : 0.28
 -- right : 0.34
 -- None : -4.46
 -- left : 1.01

('green', 'forward', 'forward', None, 'forward', 19)
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -9.96

('red', 'forward', 'right', None, 'right', 16)
 -- forward : -7.75
 -- right : 0.56
 -- None : 0.00
 -- left : -5.47

('red', 'right', 'forward', 'left', 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.93

('red', None, None, 'right', 'forward', 1)
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : -9.63

('green', 'left', 'right', 'forward', 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('red', 'right', 'right', None, 'left', 14)
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.50
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'forward', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('red', 'forward', None, 'left', 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.61

('red', 'right', 'right', 'forward', 'left', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('red', 'left', 'left', None, 'right', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.11

('green', None, 'forward', 'forward', 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('red', 'left', 'forward', None, 'right', 18)
 -- forward : -19.51
 -- right : -15.54
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'forward', 12)
 -- forward : 0.83
 -- right : 0.30
 -- None : 0.00
 -- left : -10.13

('red', 'forward', 'left', 'forward', 'forward', 2)
 -- forward : -20.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'right', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('green', 'left', 'right', None, 'forward', 24)
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'forward', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.25

('green', 'right', 'right', 'forward', 'right', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('green', None, 'forward', 'left', 'right', 3)
 -- forward : 0.48
 -- right : 0.24
 -- None : -2.30
 -- left : -0.22

('green', 'left', 'forward', 'left', 'left', 11)
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'right', 19)
 -- forward : 0.91
 -- right : 1.63
 -- None : -5.30
 -- left : 0.40

('green', 'right', None, None, 'right', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : -15.15

('green', 'forward', 'left', None, 'forward', 8)
 -- forward : 1.26
 -- right : 0.00
 -- None : -3.68
 -- left : 0.00

('red', None, None, 'left', 'left', 32)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'right', 6)
 -- forward : 0.51
 -- right : 1.06
 -- None : -2.81
 -- left : 0.00

('green', 'right', 'forward', None, 'left', 14)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'forward', 15)
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'right', 26)
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'left', 1)
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'forward', 10)
 -- forward : 0.00
 -- right : -10.36
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'right', 8)
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('red', 'left', 'forward', None, 'forward', 14)
 -- forward : 0.00
 -- right : -14.82
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'forward', 8)
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.16
 -- left : 0.79

('red', None, 'forward', 'forward', 'left', 5)
 -- forward : -20.43
 -- right : -17.43
 -- None : 1.17
 -- left : 0.00

('green', None, 'left', 'left', 'forward', 23)
 -- forward : 0.00
 -- right : 0.79
 -- None : -2.59
 -- left : 0.00

('red', 'right', 'forward', None, 'left', 7)
 -- forward : -30.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right', 3)
 -- forward : -10.32
 -- right : 0.66
 -- None : 0.29
 -- left : -9.52

('red', None, 'forward', None, 'forward', 28)
 -- forward : 0.00
 -- right : -10.35
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward', 11)
 -- forward : 1.45
 -- right : 0.79
 -- None : -2.37
 -- left : 0.23

('red', None, 'right', 'left', 'forward', 15)
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.92
 -- left : -5.18

('red', 'left', 'right', None, 'forward', 6)
 -- forward : -4.54
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'forward', 23)
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('red', None, 'forward', 'forward', 'right', 19)
 -- forward : 0.00
 -- right : -18.29
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'forward', 17)
 -- forward : -4.52
 -- right : 0.94
 -- None : 1.86
 -- left : 0.00

('red', None, None, 'forward', 'left', 13)
 -- forward : -37.54
 -- right : 0.61
 -- None : 2.12
 -- left : -29.85

('red', 'forward', 'right', None, 'left', 6)
 -- forward : -5.26
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'left', 6)
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('green', None, 'right', None, 'forward', 20)
 -- forward : 0.00
 -- right : 0.35
 -- None : -3.93
 -- left : 0.04

('green', 'right', None, 'right', 'forward', 19)
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('green', 'left', None, 'left', 'right', 5)
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.39

('red', 'forward', None, None, 'right', 31)
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -4.56

('red', 'left', 'forward', None, 'left', 21)
 -- forward : -29.93
 -- right : 0.00
 -- None : 0.00
 -- left : -19.59

('red', None, None, None, 'left', 11)
 -- forward : -8.86
 -- right : 1.23
 -- None : 1.80
 -- left : -10.34

('red', 'forward', 'left', None, 'right', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -5.26

('red', 'forward', 'left', 'forward', 'right', 19)
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'forward', 14)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : -20.37

('green', None, 'left', 'forward', 'right', 4)
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'left', 12)
 -- forward : 0.54
 -- right : 0.33
 -- None : -5.28
 -- left : 1.41

('green', 'forward', None, 'right', 'right', 13)
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'right', 15)
 -- forward : -5.11
 -- right : 0.90
 -- None : 1.77
 -- left : 0.00

('red', 'forward', None, None, 'forward', 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('green', None, None, 'left', 'left', 7)
 -- forward : 0.51
 -- right : 0.31
 -- None : -5.26
 -- left : 0.62

('red', 'forward', 'right', None, 'right', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.78

('red', 'right', 'forward', 'left', 'left', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.39

('green', None, 'right', 'forward', 'right', 20)
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.06

('green', 'forward', None, 'right', 'left', 11)
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : -9.68

('green', 'left', 'left', None, 'right', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('green', 'right', 'forward', 'right', 'left', 18)
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'right', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.76

('red', None, 'right', None, 'right', 8)
 -- forward : -4.95
 -- right : 0.38
 -- None : 0.00
 -- left : -5.49

('red', 'right', 'forward', 'forward', 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : -19.74

('green', 'forward', 'forward', 'left', 'right', 11)
 -- forward : -0.02
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'right', 23)
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'right', 23)
 -- forward : -4.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'forward', 11)
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'forward', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('red', 'forward', 'forward', 'right', 'left', 17)
 -- forward : 0.00
 -- right : -10.48
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'right', 11)
 -- forward : 0.00
 -- right : 1.49
 -- None : 1.26
 -- left : 0.00

('green', 'left', 'right', None, 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('red', 'forward', None, None, 'left', 29)
 -- forward : -7.61
 -- right : 0.26
 -- None : 0.94
 -- left : 0.00

('green', None, 'forward', 'left', 'right', 28)
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.98

('green', 'forward', 'forward', None, 'right', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward', 2)
 -- forward : -19.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left', 2)
 -- forward : 0.00
 -- right : -10.29
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'right', 15)
 -- forward : -4.96
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'left', 14)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'forward', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.16

('green', 'left', None, None, 'right', 8)
 -- forward : 0.31
 -- right : 0.48
 -- None : 0.18
 -- left : 0.82

('red', 'left', 'forward', None, 'forward', 5)
 -- forward : -19.74
 -- right : -10.27
 -- None : 0.00
 -- left : -29.37

('green', 'left', 'left', None, 'forward', 1)
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'left', 12)
 -- forward : 0.00
 -- right : -14.48
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'left', 12)
 -- forward : 0.00
 -- right : -9.67
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right', 26)
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : -20.41

('red', 'left', None, 'left', 'forward', 16)
 -- forward : -7.59
 -- right : 0.44
 -- None : 1.02
 -- left : -4.82

('red', 'forward', 'right', 'right', 'left', 35)
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward', 2)
 -- forward : 0.20
 -- right : 0.39
 -- None : -2.38
 -- left : -0.19

('red', None, None, None, 'right', 5)
 -- forward : -10.03
 -- right : 0.95
 -- None : 1.24
 -- left : -9.42

('red', None, 'forward', None, 'right', 35)
 -- forward : 0.00
 -- right : -9.71
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'forward', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'left', 14)
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -10.47

('red', None, None, 'forward', 'left', 6)
 -- forward : -35.05
 -- right : 0.44
 -- None : 0.26
 -- left : -35.11

('green', None, 'forward', 'forward', 'left', 7)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left', 21)
 -- forward : -7.15
 -- right : 0.27
 -- None : 1.32
 -- left : 0.00

('red', 'left', 'right', 'left', 'right', 28)
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'right', 9)
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'left', 26)
 -- forward : 0.00
 -- right : -10.12
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'right', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('red', None, None, None, 'left', 2)
 -- forward : -9.84
 -- right : 0.56
 -- None : 0.65
 -- left : -10.00

('green', 'right', None, 'forward', 'left', 26)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'right', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.48

('green', None, None, None, 'forward', 35)
 -- forward : 0.00
 -- right : 0.22
 -- None : -3.49
 -- left : 0.00

('red', 'right', None, 'left', 'left', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : -29.93

('green', None, 'left', 'forward', 'right', 29)
 -- forward : 0.96
 -- right : 0.83
 -- None : 0.00
 -- left : 0.65

('red', 'left', 'right', 'left', 'forward', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.22

('green', None, 'forward', None, 'left', 21)
 -- forward : 0.00
 -- right : 0.40
 -- None : -2.03
 -- left : 1.19

('green', None, None, 'left', 'left', 14)
 -- forward : 0.14
 -- right : 0.87
 -- None : -2.43
 -- left : 2.13

('red', 'forward', 'right', None, 'right', 6)
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -5.15

('green', 'left', None, 'right', 'left', 4)
 -- forward : -0.19
 -- right : 0.29
 -- None : 0.00
 -- left : 0.70

('green', 'forward', 'left', None, 'left', 10)
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'right', 20)
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -10.47

('green', 'left', 'left', None, 'right', 30)
